Longitude,Latitude,UHI Index
-73.90236333,40.83376333,0.991392522
-73.89312667,40.84268,0.984979511
-73.95801667,40.81085833,0.985576937
-73.94812,40.806325,0.990142375
-73.90793333,40.80256,0.988226285
-73.94937833,40.77346333,0.983532226
-73.98492333,40.78015333,0.987181692
-73.970135,40.794275,0.985591962
-73.89464833,40.809025,0.992202713
-73.899735,40.81426333,0.981739348
-73.90311167,40.809555,0.989730669
-73.96292,40.809115,0.992978645
-73.95783,40.78233333,0.984863512
-73.88759333,40.806415,0.994211962
-73.96336167,40.80860333,0.98987131
-73.95013333,40.81740667,0.983693303
-73.954585,40.79564833,0.98971985
-73.903075,40.817455,0.985527051
-73.95623667,40.79130833,0.98249785
-73.91732667,40.84535833,0.992282049
-73.90507833,40.84362,0.986071586
-73.951195,40.77346667,0.990274001
-73.90236167,40.81729167,0.985012568
-73.96040833,40.80168167,0.990667677
-73.944875,40.78727667,0.986416579
-73.98692,40.77126667,0.99162452
-73.94251333,40.78649167,0.985438099
-73.95009667,40.79031333,0.997818755
-73.884795,40.804875,0.995701319
-73.95473333,40.82247167,1.001165902
-73.947025,40.78921333,0.991562013
-73.94809667,40.78557667,0.994630882
-73.95631167,40.80473,0.993799654
-73.906315,40.81544167,1.002420856
-73.906095,40.84464833,0.997088501
-73.98854333,40.76914833,0.995993421
-73.95643167,40.82298167,0.992477985
-73.96454833,40.799075,0.994849056
-73.95014667,40.77375167,0.991562614
-73.90134833,40.83540667,1.00241124
-73.89738667,40.80789833,0.996424361
-73.91745,40.845115,0.995444078
-73.904615,40.80801667,0.996117233
-73.91316,40.827285,0.997613803
-73.914005,40.83562167,0.997238158
-73.91233667,40.82942333,0.996669582
-73.96472333,40.79915667,0.993023722
-73.91226833,40.82940167,0.996843881
-73.91735333,40.83290167,1.000684475
-73.953495,40.81755667,0.999052674
-73.90972167,40.82632333,0.997410053
-73.95696333,40.77681833,0.999206537
-73.91689667,40.80412167,0.996694224
-73.894685,40.84391667,0.996944855
-73.91581333,40.83496167,0.993175783
-73.89158833,40.82145833,1.007840962
-73.91717,40.83334167,0.998005676
-73.93579667,40.79961667,0.998494916
-73.909525,40.82669667,1.005503549
-73.925235,40.826975,1.003136084
-73.90352,40.81751,0.991984538
-73.91058667,40.83936333,0.995618978
-73.92255,40.82338833,1.004009984
-73.95286,40.818075,0.996421356
-73.9122,40.84474833,1.003307979
-73.903805,40.81188,0.994768518
-73.92686333,40.83529333,1.002261583
-73.90882667,40.843765,1.000102676
-73.99138833,40.77586333,0.995587123
-73.962415,40.80243333,0.994784145
-73.893215,40.84425667,0.993845333
-73.89811667,40.81923333,0.996139472
-73.89667833,40.84407833,0.997715377
-73.92572833,40.84127,0.993298394
-73.89257667,40.84387167,0.995890645
-73.95827667,40.774705,0.996962885
-73.93841,40.80229333,1.000451275
-73.96528333,40.79930667,0.991702053
-73.94929167,40.79698333,0.992405861
-73.88392667,40.81553333,1.001283103
-73.89794333,40.83639,0.998202213
-73.896715,40.80842,0.995339498
-73.98891833,40.76938833,0.998399953
-73.90439333,40.808115,0.99608598
-73.91538833,40.83536667,0.996824648
-73.97155833,40.766505,0.992196101
-73.95496167,40.77345667,0.993927073
-73.94806667,40.79310667,0.997724994
-73.97364167,40.79474167,0.995594937
-73.95694833,40.80499,0.996400319
-73.90419833,40.81585833,0.992762273
-73.92742833,40.83408,0.998725712
-73.91715167,40.844005,0.993198622
-73.957195,40.82223833,1.00294135
-73.90078,40.8415,1.002173231
-73.95710667,40.80716333,0.992934769
-73.95403167,40.77551333,1.000849158
-73.91676667,40.80406833,0.998128887
-73.89541,40.81758333,0.994446966
-73.894235,40.80907833,0.993588091
-73.90390667,40.80835167,0.990717563
-73.89524667,40.81734,1.002456317
-73.95109833,40.78876833,0.99602227
-73.891595,40.82153167,1.007865604
-73.95975,40.801385,0.992996075
-73.94890167,40.80167,1.00585936
-73.96678333,40.80389833,0.999778119
-73.93246333,40.79813333,1.000216872
-73.964275,40.76059167,0.993468485
-73.97178833,40.76615667,0.990736796
-73.95899333,40.809555,0.991068566
-73.91556667,40.83522167,0.992488203
-73.961635,40.79784833,0.98686615
-73.94739333,40.78528667,0.995481943
-73.95279,40.77490333,0.997393825
-73.919065,40.84354333,0.992375209
-73.92630833,40.834865,0.993857954
-73.95199333,40.81882333,0.996013255
-73.93536833,40.80039333,0.992803143
-73.89158333,40.821185,1.012631787
-73.96228333,40.79816,0.995692905
-73.947745,40.79293,0.997464146
-73.89792833,40.81943,0.993462476
-73.87980333,40.80564167,0.996017462
-73.95477667,40.78076833,1.000905655
-73.956035,40.77378667,0.993746162
-73.93538667,40.80095333,0.995991618
-73.92721,40.834035,0.998475683
-73.95703667,40.7632,1.00171224
-73.95860333,40.76001667,0.99387839
-73.962185,40.80231667,0.994329164
-73.95936,40.77446667,0.996262082
-73.91331167,40.82978,1.001214585
-73.895245,40.84396167,0.999067098
-73.90502167,40.84424,0.993972151
-73.96481667,40.799195,0.992794729
-73.92139333,40.83182,0.996730286
-73.91755,40.84626833,0.999082124
-73.88854167,40.806315,1.001084762
-73.95483667,40.794275,0.995895453
-73.98883667,40.769325,0.998044743
-73.94841667,40.78615167,1.001708032
-73.91302167,40.83857333,1.006885922
-73.95843667,40.76429833,0.999490825
-73.89597667,40.84400167,0.998993772
-73.90328,40.8087,0.991116648
-73.90519333,40.80768,0.997496602
-73.93185,40.79783833,0.993935488
-73.88334667,40.81329,1.002777869
-73.98191333,40.78349667,0.99661609
-73.95489333,40.773545,0.994360417
-73.96964,40.76536333,0.998931866
-73.959795,40.80140333,0.992985256
-73.91729,40.84560167,0.994289495
-73.92724333,40.83541667,0.999153647
-73.89827833,40.81907833,0.997469555
-73.91718167,40.83325167,0.998112058
-73.91836667,40.844505,0.991398532
-73.88595,40.80504,0.998156535
-73.91238,40.83506167,0.995330483
-73.91654667,40.84372,0.994743274
-73.953765,40.79819333,1.000998815
-73.96897,40.76510667,0.993204032
-73.98839833,40.76930833,0.996076964
-73.9536,40.80364333,1.008127654
-73.89359333,40.84446,0.993567656
-73.92751833,40.83859333,1.003606091
-73.88758833,40.82077167,1.002352939
-73.95790833,40.774565,0.995706728
-73.94574333,40.78616,0.996203782
-73.90973,40.840805,0.992723808
-73.89895667,40.83655833,0.997735212
-73.948925,40.79436,0.997288645
-73.89852833,40.81886667,0.994610447
-73.89892167,40.81846333,1.001760322
-73.894965,40.80901833,0.991633535
-73.95905167,40.81632333,0.997800123
-73.988065,40.76966,0.995771039
-73.95814667,40.77465667,0.994422924
-73.95968167,40.80942667,0.99118757
-73.95230333,40.774715,0.993493128
-73.87966833,40.80660333,0.994072523
-73.96921333,40.76518667,0.997575938
-73.98791333,40.76985833,0.994109787
-73.887645,40.82072333,1.002902283
-73.92759667,40.82512667,0.994352604
-73.95475667,40.79444,0.998279746
-73.90928667,40.8438,0.991835482
-73.90280667,40.80849833,0.989521509
-73.896405,40.83876333,1.001821026
-73.943345,40.79105833,0.994696394
-73.89379667,40.809135,0.996836068
-73.92758167,40.83860333,1.003032707
-73.929355,40.82962667,1.00493317
-73.94887667,40.79442333,0.995256556
-73.95904833,40.78071333,0.988663837
-73.95209833,40.77465167,0.994612851
-73.98273833,40.78222,0.992077698
-73.98848167,40.769195,0.995985006
-73.95282333,40.81810833,0.996584235
-73.92761833,40.82505333,0.994248625
-73.90984333,40.826115,0.994657928
-73.98481667,40.77417667,0.996150291
-73.88612167,40.805795,0.997912516
-73.89464333,40.81779333,0.999966843
-73.954065,40.79587667,0.992289862
-73.94844833,40.79487333,1.000922484
-73.95912167,40.80943333,0.99282418
-73.96473333,40.80831333,0.995804096
-73.93796167,40.80208333,0.999857455
-73.94821333,40.795215,0.994516085
-73.95698167,40.81402333,1.002754429
-73.98765833,40.770145,0.990863012
-73.95334333,40.77503167,0.995617776
-73.89783167,40.83627167,0.999251615
-73.95161833,40.76979667,0.994004607
-73.88209833,40.8127,0.995900862
-73.911355,40.83470833,0.996985724
-73.90652333,40.84469167,0.999211346
-73.96174333,40.81029833,0.995667661
-73.954845,40.79424833,0.99555046
-73.93846833,40.85229167,1.008735297
-73.93244833,40.79610667,0.990082272
-73.91649,40.834185,1.001662354
-73.95451,40.80401333,0.991323403
-73.96290333,40.80265333,1.000841945
-73.95828167,40.76455833,0.99556729
-73.895195,40.840695,0.998342254
-73.94478333,40.80008,0.999561146
-73.90266,40.83337667,0.994062907
-73.89440833,40.84419667,0.994440355
-73.90281667,40.808575,0.989939226
-73.95429333,40.76869333,0.996529541
-73.88908167,40.81861,1.005544419
-73.90456667,40.81534,0.999225771
-73.95658667,40.762765,0.988505765
-73.898605,40.81880333,0.994803979
-73.88737833,40.81410333,0.999818989
-73.98473833,40.774265,0.996135866
-73.927855,40.82134,1.002160009
-73.9097,40.84086667,0.992679331
-73.984385,40.774745,0.996516319
-73.957215,40.814255,1.003981736
-73.964235,40.79894167,1.002241749
-73.91369,40.82690167,1.00371007
-73.953395,40.82254333,1.007295225
-73.95733167,40.77728833,1.00318597
-73.91549333,40.80421833,1.006070923
-73.880915,40.81152667,1.001922601
-73.91990833,40.83434333,0.999841828
-73.92032667,40.833665,1.006388869
-73.91376333,40.82685167,1.003687832
-73.97042333,40.76511333,1.001958062
-73.94539667,40.79196833,1.004172263
-73.94658833,40.811645,1.007889646
-73.89910667,40.81815,1.00082692
-73.94311667,40.80235333,1.005412192
-73.96771833,40.801715,0.99914403
-73.91312333,40.83861167,1.006852265
-73.888585,40.823425,0.998282751
-73.92573667,40.82608167,1.002321686
-73.95396167,40.79502333,1.007056615
-73.925275,40.82094333,1.005653205
-73.88828333,40.814165,1.008056732
-73.90457167,40.81237833,1.005985577
-73.95648833,40.808055,1.002209293
-73.95703833,40.77775833,1.003979332
-73.91415667,40.81642667,1.007115516
-73.88502167,40.81249667,1.007477338
-73.91440167,40.83907,1.011313123
-73.91688333,40.81158333,1.01290706
-73.95503667,40.768995,1.000989799
-73.89778667,40.80872333,0.999098953
-73.88768667,40.816435,1.006741675
-73.91684167,40.81832667,1.020096604
-73.928015,40.82156,1.002882449
-73.90333667,40.83239167,1.007444882
-73.956075,40.77899667,1.004314708
-73.92338333,40.82285333,1.007642621
-73.88873167,40.82591333,1.006464599
-73.95734167,40.822095,1.00295277
-73.94967,40.80212,1.008086784
-73.95110833,40.77415333,1.000874401
-73.916905,40.81819833,1.010203618
-73.92789,40.82876667,1.00489831
-73.90241833,40.83191,1.008666179
-73.94677167,40.80067333,1.005674843
-73.91132167,40.83815,1.006061306
-73.88640667,40.81517667,1.011012607
-73.88276167,40.80516833,0.99752485
-73.970955,40.76449167,1.006509075
-73.93840833,40.85323,1.008942053
-73.95042167,40.828105,1.00668097
-73.92029667,40.82235,1.003635542
-73.95137667,40.82775167,1.005951919
-73.89914,40.81825833,1.000420021
-73.94485333,40.79999167,0.999905537
-73.95094,40.77068333,1.005941701
-73.928,40.828835,1.005056982
-73.93497,40.85694833,1.009987247
-73.900165,40.84130833,1.009107336
-73.93549,40.799435,0.996244051
-73.94836,40.80914,1.01114243
-73.95611333,40.77655,0.99962726
-73.958805,40.81604167,1.002788688
-73.95662833,40.76301,1.006647312
-73.89142667,40.80950667,1.002185252
-73.91336167,40.81802,1.007265774
-73.915845,40.84339167,1.009043026
-73.94817,40.80934833,1.012124516
-73.90655833,40.80691833,1.002938345
-73.90327333,40.83221833,1.00708306
-73.92103167,40.84225833,1.005779423
-73.91189833,40.82040167,1.012733963
-73.90588333,40.80402167,1.000562465
-73.90573167,40.826655,1.009827373
-73.96764,40.802315,0.99995963
-73.91044667,40.82497833,1.007044595
-73.89537667,40.810705,1.001487454
-73.91118,40.82158833,1.004191496
-73.90675333,40.83162167,1.008755132
-73.9144,40.81598167,1.006010219
-73.95602333,40.77648833,1.000111091
-73.95771833,40.82165333,1.00612742
-73.95971333,40.81915833,1.007393794
-73.93966333,40.80439,1.006268663
-73.91657,40.83409167,1.000339482
-73.88372333,40.814715,1.006946627
-73.92625333,40.82550667,1.001533132
-73.958745,40.77490333,1.005006495
-73.896195,40.812295,1.005539611
-73.90958667,40.81901,1.005623755
-73.95390833,40.81774,1.006108187
-73.94762833,40.80501833,1.005140525
-73.92711167,40.83684667,1.003503916
-73.950715,40.770995,1.006072726
-73.95317667,40.81086667,1.003089805
-73.95087,40.828295,1.007830745
-73.95641667,40.80816,1.002328297
-73.90501167,40.81243,1.007954557
-73.91447333,40.83909667,1.010826288
-73.95641333,40.76700667,1.00388497
-73.94682833,40.79254,1.003561014
-73.90144833,40.83526833,1.001270481
-73.93510667,40.856515,1.006408102
-73.95026,40.82633333,1.014044813
-73.96389833,40.803115,1.004141009
-73.92680833,40.820025,1.011591401
-73.949935,40.82212667,1.006429739
-73.94524667,40.791905,1.003079587
-73.95747833,40.81447167,1.007220096
-73.938315,40.85225667,1.008573019
-73.886315,40.81508167,1.013110209
-73.90274667,40.80809,0.998032722
-73.94783333,40.80122333,1.002199075
-73.91785333,40.82135,1.009009969
-73.90180167,40.82991833,1.004776901
-73.92715333,40.83694667,1.007758621
-73.90709,40.813395,1.006961051
-73.90569167,40.81255667,1.007588529
-73.94996833,40.77214333,1.004463763
-73.95628833,40.81817667,1.009386816
-73.94262,40.80300167,1.008978114
-73.885985,40.80516167,0.997320499
-73.95663667,40.80783667,1.000803479
-73.89108,40.80955,1.004801543
-73.90856667,40.819325,1.001132244
-73.95634833,40.80825667,1.002327696
-73.905805,40.80397833,1.000628579
-73.99316333,40.77099333,1.001902166
-73.91834667,40.83135333,1.007762227
-73.88836667,40.81414167,1.009213118
-73.94795,40.8254,1.011936994
-73.94740833,40.80539333,1.003678215
-73.89838333,40.81538333,1.006254238
-73.88806167,40.81696333,1.005995193
-73.92751,40.83609333,1.010254105
-73.92344167,40.82275167,1.007361939
-73.92994333,40.82993833,1.005897826
-73.892005,40.82039667,1.009057451
-73.958745,40.81598,1.004917543
-73.89825,40.817515,1.001701421
-73.8973,40.83765167,1.004175268
-73.907355,40.83061667,1.008972705
-73.99219333,40.77056833,0.999395863
-73.890005,40.809575,1.004832196
-73.88873667,40.825195,1.004543701
-73.96696,40.80363167,1.004740839
-73.94979667,40.77238,1.005341871
-73.967625,40.80240833,1.000639397
-73.91402,40.8267,1.003546589
-73.92663333,40.83859667,1.004505235
-73.889,40.80629333,1.009608597
-73.90162333,40.840655,1.005287778
-73.88382333,40.81513667,1.004820176
-73.95991167,40.81886667,1.001680385
-73.90819833,40.82002667,1.005157955
-73.92796333,40.82146167,1.00290649
-73.94582167,40.813665,1.009629032
-73.91688167,40.81824167,1.011323341
-73.91344833,40.81805667,1.006204953
-73.91319,40.83864333,1.008562801
-73.90831333,40.81979333,1.001871513
-73.94402167,40.80110833,1.006554153
-73.91057667,40.82469667,1.009064062
-73.96708833,40.80343833,1.005282369
-73.90664667,40.83186833,1.007504985
-73.906675,40.80724,1.002978013
-73.95321333,40.82268,1.00707104
-73.95505833,40.768935,1.000167588
-73.903065,40.83277167,1.013837457
-73.910895,40.82208667,1.025521518
-73.92321333,40.8232,1.008921016
-73.913715,40.819245,1.014439692
-73.92732,40.83648333,1.007153982
-73.91877,40.83076167,1.009325511
-73.89753667,40.81623167,1.008519527
-73.91799833,40.82138167,1.009711974
-73.94412833,40.80097333,1.007495369
-73.88917833,40.806535,1.007854185
-73.90180333,40.84036333,1.006288496
-73.90721167,40.81302833,1.016582971
-73.88511833,40.804805,0.99764686
-73.91979,40.83454333,1.000930898
-73.926155,40.83864667,1.005014309
-73.95398833,40.79501,1.007599347
-73.94895833,40.80662333,1.004489007
-73.89815667,40.81745333,1.002872832
-73.91352333,40.84501833,1.005239696
-73.88721,40.82098,1.00406588
-73.95652667,40.817855,1.009073077
-73.95433667,40.79483167,1.007488156
-73.957435,40.77713667,1.00265646
-73.90859833,40.81925333,1.003258695
-73.89488,40.81244,1.001355828
-73.96657,40.76173167,1.009320702
-73.94724833,40.82695167,1.008551382
-73.94679,40.78497667,1.002142579
-73.888435,40.8219,1.005072008
-73.95447667,40.82236,1.002903485
-73.95979833,40.81788667,1.005133313
-73.89967667,40.83744,1.008109022
-73.888725,40.82527167,1.004004575
-73.92176167,40.84128667,0.999899527
-73.949105,40.80174667,1.005792044
-73.91587667,40.84341333,1.007523016
-73.88858,40.82013167,1.006351605
-73.92720833,40.83858167,1.001934621
-73.9235,40.822655,1.007545855
-73.9024,40.83583,1.002840978
-73.94767833,40.804945,1.004839408
-73.95045333,40.82152833,1.010597295
-73.91705833,40.81788167,1.00945353
-73.91444167,40.81590167,1.005722325
-73.989665,40.76961833,1.009565924
-73.9277,40.83799667,1.009200496
-73.88897,40.82614,1.00897571
-73.90213833,40.83855167,1.010089423
-73.97289833,40.76470333,1.012181614
-73.93567,40.85557833,1.021023996
-73.92505,40.82728667,1.009671705
